bill_id|order_no|date|customer|order_type|payment_mode|payment_status|subtotal|total_amount|order_status|item_name|variant|qty|price|item_total|split_mode|split_amount
20|007|2026-04-07|-|order|upi|success|1100.00|1100.00|completed|Bismi Fried Chicken|Full Half|1|380.00|380.00|upi|1100.00
20|007|2026-04-07|-|order|upi|success|1100.00|1100.00|completed|Bismi Tandoori Chicken|Full Half|1|400.00|400.00|upi|1100.00
19|006|2026-04-07|-|order|upi|success|1100.00|1100.00|completed|Bismi Fish Tikka|-|1|320.00|320.00|upi|1100.00
19|006|2026-04-07|-|order|upi|success|1100.00|1100.00|completed|Bismi Fried Chicken|Full Half|1|380.00|380.00|upi|1100.00
19|006|2026-04-07|-|order|upi|success|1100.00|1100.00|completed|Bismi Tandoori Chicken|Full Half|1|400.00|400.00|upi|1100.00
18|005|2026-04-07|-|order|upi|success|1130.00|1130.00|completed|Bismi Fried Chicken|Full Half|1|200.00|200.00|upi|1130.00
18|005|2026-04-07|-|order|upi|success|1130.00|1130.00|completed|Bismi Tandoori Chicken|Full Half|1|400.00|400.00|upi|1130.00
18|005|2026-04-07|-|order|upi|success|1130.00|1130.00|completed|Bismi Tandoori Chicken|Full Half|1|210.00|210.00|upi|1130.00
18|005|2026-04-07|-|order|upi|success|1130.00|1130.00|completed|Bismi Fish Tikka|-|1|320.00|320.00|upi|1130.00
17|004|2026-04-07|-|order|upi|success|520.00|520.00|completed|Bismi Spl Fish Biriyani|-|1|290.00|290.00|upi|520.00
17|004|2026-04-07|-|order|upi|success|520.00|520.00|completed|Bismi Spl Chicken Biriyani|-|1|230.00|230.00|upi|520.00
16|003|2026-04-07|-|order|upi|success|1100.00|1100.00|completed|Bismi Fried Chicken|Full Half|1|380.00|380.00|upi|1100.00
16|003|2026-04-07|-|order|upi|success|1100.00|1100.00|completed|Bismi Fish Tikka|-|1|320.00|320.00|upi|1100.00
16|003|2026-04-07|-|order|upi|success|1100.00|1100.00|completed|Bismi Tandoori Chicken|Full Half|1|400.00|400.00|upi|1100.00
15|002|2026-04-07|-|order|upi|success|1100.00|1100.00|completed|Bismi Fish Tikka|-|1|320.00|320.00|upi|1100.00
15|002|2026-04-07|-|order|upi|success|1100.00|1100.00|completed|Bismi Fried Chicken|Full Half|1|380.00|380.00|upi|1100.00
15|002|2026-04-07|-|order|upi|success|1100.00|1100.00|completed|Bismi Tandoori Chicken|Full Half|1|400.00|400.00|upi|1100.00
14|001|2026-04-06|-|order|upi|success|910.00|910.00|completed|Bismi Fish Tikka|-|1|320.00|320.00|upi|910.00
14|001|2026-04-06|-|order|upi|success|910.00|910.00|completed|Bismi Fried Chicken|Full Half|1|380.00|380.00|upi|910.00
14|001|2026-04-06|-|order|upi|success|910.00|910.00|completed|Bismi Tandoori Chicken|Full Half|1|210.00|210.00|upi|910.00
13|013|2026-04-06|-|order|upi|success|520.00|520.00|completed|Bismi Spl Chicken Biriyani|-|1|230.00|230.00|upi|520.00
13|013|2026-04-06|-|order|upi|success|520.00|520.00|completed|Bismi Spl Fish Biriyani|-|1|290.00|290.00|upi|520.00
12|012|2026-04-06|-|order|upi|success|700.00|700.00|completed|Bismi Fish Tikka|-|1|320.00|320.00|upi|700.00
12|012|2026-04-06|-|order|upi|success|700.00|700.00|completed|Bismi Fried Chicken|Full Half|1|380.00|380.00|upi|700.00
11|011|2026-04-06|-|order|upi|success|1100.00|1100.00|completed|Bismi Fish Tikka|-|1|320.00|320.00|upi|1100.00
11|011|2026-04-06|-|order|upi|success|1100.00|1100.00|completed|Bismi Fried Chicken|Full Half|1|380.00|380.00|upi|1100.00
11|011|2026-04-06|-|order|upi|success|1100.00|1100.00|completed|Bismi Tandoori Chicken|Full Half|1|400.00|400.00|upi|1100.00
10|010|2026-04-06|-|order|upi|success|1150.00|1150.00|completed|Bismi Spl Chicken Biriyani|-|5|230.00|1150.00|upi|1150.00
9|009|2026-04-06|-|order|upi|success|790.00|790.00|completed|Bismi Spl Chicken Biriyani|-|1|230.00|230.00|upi|790.00
9|009|2026-04-06|-|order|upi|success|790.00|790.00|completed|Bismi Spl Fish Biriyani|-|1|290.00|290.00|upi|790.00
9|009|2026-04-06|-|order|upi|success|790.00|790.00|completed|Bismi Spl Mutton Biriyani|-|1|270.00|270.00|upi|790.00
8|008|2026-04-06|-|order|upi|success|910.00|910.00|completed|Bismi Fish Tikka|-|1|320.00|320.00|upi|910.00
8|008|2026-04-06|-|order|upi|success|910.00|910.00|completed|Bismi Fried Chicken|Full Half|1|380.00|380.00|upi|910.00
8|008|2026-04-06|-|order|upi|success|910.00|910.00|completed|Bismi Tandoori Chicken|Full Half|1|210.00|210.00|upi|910.00
7|007|2026-04-06|-|order|cash|success|920.00|920.00|completed|Bismi Fish Tikka|-|1|320.00|320.00|cash|920.00
7|007|2026-04-06|-|order|cash|success|920.00|920.00|completed|Bismi Fried Chicken|Full Half|1|200.00|200.00|cash|920.00
7|007|2026-04-06|-|order|cash|success|920.00|920.00|completed|Bismi Tandoori Chicken|Full Half|1|400.00|400.00|cash|920.00
6|006|2026-04-06|-|order|cash|success|1070.00|1070.00|completed|Bismi Spl Fish Biriyani|-|1|290.00|290.00|cash|1070.00
6|006|2026-04-06|-|order|cash|success|1070.00|1070.00|completed|Bismi Spl Mutton Biriyani|-|1|270.00|270.00|cash|1070.00
6|006|2026-04-06|-|order|cash|success|1070.00|1070.00|completed|Bismi Spl Prawn Biriyani|-|1|280.00|280.00|cash|1070.00
6|006|2026-04-06|-|order|cash|success|1070.00|1070.00|completed|Bismi Spl Chicken Biriyani|-|1|230.00|230.00|cash|1070.00
5|005|2026-04-06|-|order|cash|success|1470.00|1470.00|completed|Bismi Spl Chicken Biriyani|-|1|230.00|230.00|cash|1470.00
5|005|2026-04-06|-|order|cash|success|1470.00|1470.00|completed|Bismi Spl Fish Biriyani|-|1|290.00|290.00|cash|1470.00
5|005|2026-04-06|-|order|cash|success|1470.00|1470.00|completed|Bismi Spl Mutton Biriyani|-|1|270.00|270.00|cash|1470.00
5|005|2026-04-06|-|order|cash|success|1470.00|1470.00|completed|Bismi Spl Prawn Biriyani|-|1|280.00|280.00|cash|1470.00
5|005|2026-04-06|-|order|cash|success|1470.00|1470.00|completed|Chicken Biriyani|-|1|170.00|170.00|cash|1470.00
5|005|2026-04-06|-|order|cash|success|1470.00|1470.00|completed|Fish Biriyani|-|1|230.00|230.00|cash|1470.00
4|004|2026-04-06|-|order|cash|success|490.00|490.00|completed|Bismi Spl Chicken Biriyani|-|1|230.00|230.00|cash|490.00
4|004|2026-04-06|-|order|cash|success|490.00|490.00|completed|Prawn Biriyani|-|1|260.00|260.00|cash|490.00
3|003|2026-04-06|-|order|cash|success|910.00|910.00|completed|Bismi Fish Tikka|-|1|320.00|320.00|cash|910.00
3|003|2026-04-06|-|order|cash|success|910.00|910.00|completed|Bismi Fried Chicken|Full Half|1|380.00|380.00|cash|910.00
3|003|2026-04-06|-|order|cash|success|910.00|910.00|completed|Bismi Tandoori Chicken|Full Half|1|210.00|210.00|cash|910.00
2|002|2026-04-06|-|order|cash|failed|70.00|70.00|cancelled|Sample|-|2|35.00|70.00|cash|70.00
1|001|2026-04-06|-|order|upi|success|520.00|520.00|completed|Bismi Spl Chicken Biriyani|-|1|230.00|230.00|cash|520.00
1|001|2026-04-06|-|order|upi|success|520.00|520.00|completed|Bismi Spl Fish Biriyani|-|1|290.00|290.00|cash|520.00
